Unable to find image 'rocm/mad-private:primus_ci_c313e0c_20260318' locally
primus_ci_c313e0c_20260318: Pulling from rocm/mad-private
817807f3c64e: Pulling fs layer
63cdebafc037: Pulling fs layer
fbcad5353bd5: Pulling fs layer
7aca82ab79d6: Pulling fs layer
dfc556f419de: Pulling fs layer
c364fd2b5fbf: Pulling fs layer
4f4fb700ef54: Pulling fs layer
81116a93ba8d: Pulling fs layer
5492e5f8802e: Pulling fs layer
b22fa4e09bc1: Pulling fs layer
4dc0a2d9c3b3: Pulling fs layer
d52e92952416: Pulling fs layer
7aca82ab79d6: Waiting
dfc556f419de: Waiting
159beac7f964: Pulling fs layer
e1eeafb4c0e2: Pulling fs layer
3f384cb1cddd: Pulling fs layer
c364fd2b5fbf: Waiting
bcace483cb53: Pulling fs layer
f752c311ff21: Pulling fs layer
1b958cd584c1: Pulling fs layer
4f4fb700ef54: Waiting
c0a4a751c441: Pulling fs layer
0c1243a9944a: Pulling fs layer
29458813c14a: Pulling fs layer
ab1598a5e423: Pulling fs layer
81116a93ba8d: Waiting
2ae6b3bd1c82: Pulling fs layer
b25635b3d16c: Pulling fs layer
dcd530f86d29: Pulling fs layer
d52e92952416: Waiting
51c2540330f8: Pulling fs layer
5492e5f8802e: Waiting
e1eeafb4c0e2: Waiting
3901fa5fbe8e: Pulling fs layer
25e41677ef7b: Pulling fs layer
b22fa4e09bc1: Waiting
2ea1632d204a: Pulling fs layer
4dc0a2d9c3b3: Waiting
1b958cd584c1: Waiting
83873feb48fb: Pulling fs layer
f752c311ff21: Waiting
88d0280a0917: Pulling fs layer
c0a4a751c441: Waiting
905dd1f921c3: Pulling fs layer
29458813c14a: Waiting
159beac7f964: Waiting
c9ad6200f9ed: Pulling fs layer
2ae6b3bd1c82: Waiting
ab1598a5e423: Waiting
b25635b3d16c: Waiting
d50d6e9397b2: Pulling fs layer
a745fd3fd44c: Pulling fs layer
bcace483cb53: Waiting
0c1243a9944a: Waiting
3901fa5fbe8e: Waiting
905dd1f921c3: Waiting
25e41677ef7b: Waiting
0e77ec9a9d50: Pulling fs layer
23d81f1d1bd1: Pulling fs layer
51c2540330f8: Waiting
06ceffef2e9a: Pulling fs layer
2ea1632d204a: Waiting
f3e6a412cd78: Pulling fs layer
c9ad6200f9ed: Waiting
88d0280a0917: Waiting
7af1af8a106e: Pulling fs layer
a745fd3fd44c: Waiting
1718c64a7667: Pulling fs layer
f3e6a412cd78: Waiting
aaf89eb604ac: Pulling fs layer
328863474017: Pulling fs layer
06ceffef2e9a: Waiting
1718c64a7667: Waiting
aa62bbd29410: Pulling fs layer
467f94882451: Pulling fs layer
328863474017: Waiting
aa62bbd29410: Waiting
467f94882451: Waiting
W: The repository 'https://repo.radeon.com/amdainic/pensando/ubuntu/1.117.5-a-38 noble InRelease' is not signed.
Selecting previously unselected package python3-yaml.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 115575 files and directories currently installed.)
Preparing to unpack .../python3-yaml_6.0.1-2build2_amd64.deb ...
Unpacking python3-yaml (6.0.1-2build2) ...
Setting up python3-yaml (6.0.1-2build2) ...
/opt/rocm-7.2.0/bin/hipblaslt_gentest.py --template /opt/rocm-7.2.0/bin/hipblaslt_template.yaml -o /tmp/hipblaslt-8YMQZM /shapes/gemm_shapes_Llama-3.1-8B.yaml
hipBLASLt version: 100202
hipBLASLt git version: 393404632b
Query device success: there are 8 devices. (Target device ID is 0)
Device ID 0 : AMD Instinct MI355X gfx950:sramecc+:xnack-
with 309.2 GB memory, max. SCLK 2400 MHz, max. MCLK 1900 MHz, compute capability 9.5
maxGridDimX 2147483647, sharedMemPerBlock 163.8 KB, maxThreadsPerBlock 1024, warpSize 64

Rotating buffer 512 MiB. Needed Size: 1264 MiB. Needed block count: 1 (Capped to max iters: 1000)
Is supported 1 / Total solutions: 1
[0]:transA,transB,grouped_gemm,batch_count,m,n,k,alpha,lda,stride_a,beta,ldb,stride_b,ldc,stride_c,ldd,stride_d,a_type,b_type,c_type,d_type,compute_type,scaleA,scaleB,scaleC,scaleD,amaxD,swizzle_a,swizzle_b,activation_type,bias_vector,bias_type,aux_type,rotating_buffer,flush,use_gpu_timer,hipblaslt-Gflops,hipblaslt-GB/s,us
    N,T,0,1,14336,4096,32768,1,14336,469762048,0,4096,134217728,14336,58720256,14336,58720256,bf16_r,bf16_r,bf16_r,bf16_r,f32_r,0,0,0,0,0,0,0,none,0,f32_r,bf16_r,512,1,1,1.438e+06,461.252,2676.14
